 -= Checksum logfile =-
  Git commit hash        : 615883cd00455474b4fc97f2364baa1b9f0b54de
  has uncommitted changes:  F
  PETSc version          : 3.25.1
  NetCDF version         : 4.10.0
  OpenMPI version        : 5.0.10
  Compiler               : GNU Fortran (conda-forge gcc 14.3.0-19) 14.3.0
  Compiler flags         : -fdiagnostics-color=always -Og -Wall -ffree-line-length-none -cpp -Werror=implicit-interface -fimplicit-none -g -march=native -fcheck=all -fbacktrace -finit-real=nan -finit-integer=-42 -finit-character=33
 refgeo%Hi: sum = 0.32188447290815E+06, sum(abs) = 0.32188447290815E+06, min = 0.00000000000000E+00, max = 0.28978946569343E+03 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 dv_dx_a: sum = -.10796817948239E-02, sum(abs) = 0.12552869430862E+00, min = -.13895638437188E-02, max = 0.13963041409099E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dy_a: sum = 0.54218474627515E-01, sum(abs) = 0.34748868165981E+00, min = -.14270942738216E-02, max = 0.17881794499565E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 DIVA%du_dz_3D_a: sum = 0.16679525261687E+00, sum(abs) = 0.18222561397789E+00, min = -.84223956552885E-04, max = 0.36481724453150E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%dv_dz_3D_a: sum = -.41852393403207E-01, sum(abs) = 0.90063207184455E+00, min = -.10274222459534E-02, max = 0.10686519678093E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%eta_3D_a: sum = 0.40030890685385E+15, sum(abs) = 0.40030890685385E+15, min = 0.82777033787001E+07, max = 0.10772173450159E+13 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_3D_b: sum = 0.58121257199677E+15, sum(abs) = 0.58121257199677E+15, min = 0.98435408392129E+07, max = 0.73085233514952E+12 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_vav_a: sum = 0.33367534558769E+14, sum(abs) = 0.33367534558769E+14, min = 0.85973253328140E+07, max = 0.10772173450159E+13 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_a: sum = 0.19244209418776E+16, sum(abs) = 0.19244209418776E+16, min = 0.40052840128379E+07, max = 0.25729354292393E+15 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_b: sum = 0.23077269583249E+16, sum(abs) = 0.23077269583249E+16, min = 0.60715192096631E+07, max = 0.16192322013511E+15 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dx_b: sum = -.39258103518599E+12, sum(abs) = 0.46677042105424E+12, min = -.37202013623147E+11, max = 0.12712555777249E+10 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dy_b: sum = -.28033421213378E+11, sum(abs) = 0.30281152847275E+12, min = -.25016249993450E+11, max = 0.17490772978859E+11 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%F1_3D_b: sum = 0.47151627639014E-01, sum(abs) = 0.47151627639014E-01, min = 0.00000000000000E+00, max = 0.97020172595007E-05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 DIVA%F2_3D_b: sum = 0.35298903650439E-01, sum(abs) = 0.35298903650439E-01, min = 0.00000000000000E+00, max = 0.64954638565739E-05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 ice%basal_friction_coefficient: sum = 0.15420410595534E+10, sum(abs) = 0.15420410595534E+10, min = 0.00000000000000E+00, max = 0.93919973198353E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%basal_friction_coefficient_b: sum = 0.26120442122852E+10, sum(abs) = 0.26120442122852E+10, min = 0.00000000000000E+00, max = 0.90277557216927E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_a: sum = 0.13789333009106E+10, sum(abs) = 0.13789333009106E+10, min = 0.00000000000000E+00, max = 0.84088795450261E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_b: sum = 0.22750798432474E+10, sum(abs) = 0.22750798432474E+10, min = 0.00000000000000E+00, max = 0.82543731075161E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 u_b: sum = 0.70111736936456E+05, sum(abs) = 0.70282030856935E+05, min = -.16111976554742E+01, max = 0.11803917777460E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 v_b: sum = -.25278958205320E+03, sum(abs) = 0.52529517184028E+04, min = -.93527969799588E+01, max = 0.10403822568329E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 u_b: sum = 0.69351242801053E+05, sum(abs) = 0.69519396367412E+05, min = -.15780533489922E+01, max = 0.11699887644853E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 v_b: sum = -.24113600075848E+03, sum(abs) = 0.51275200906353E+04, min = -.91413034848846E+01, max = 0.10215516690443E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 DIVA%u_base_b: sum = 0.69252587330930E+05, sum(abs) = 0.69413473613103E+05, min = -.15420735783909E+01, max = 0.11697023927930E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%v_base_b: sum = -.23740117158766E+03, sum(abs) = 0.50255013299960E+04, min = -.90469597939833E+01, max = 0.10048750489217E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%tau_bx_b: sum = 0.25271107944106E+07, sum(abs) = 0.63622488752839E+07, min = -.54565827280677E+05, max = 0.48627178817268E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%tau_by_b: sum = -.59345658193925E+06, sum(abs) = 0.18760546951400E+08, min = -.51539267153684E+05, max = 0.56119781576865E+05 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%u_3D_b: sum = 0.83218319663233E+06, sum(abs) = 0.83419867099843E+06, min = -.15958198949558E+01, max = 0.11701301826049E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_3D_velocities]
 DIVA%v_3D_b: sum = -.28924106037855E+04, sum(abs) = 0.61497106356345E+05, min = -.91878921422534E+01, max = 0.10297571249526E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_3D_velocities]
 DIVA%u_vav_b: sum = 0.69351242801053E+05, sum(abs) = 0.69519396367412E+05, min = -.15780533489922E+01, max = 0.11699887644853E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab]
 DIVA%v_vav_b: sum = -.24113600075848E+03, sum(abs) = 0.51275200906353E+04, min = -.91413034848846E+01, max = 0.10215516690443E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab]
 mask_icefree_land: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_icefree_ocean: sum = 241, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_grounded_ice: sum = 910, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_floating_ice: sum = 776, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask: sum = 6316, sum(abs) = 6316, min = 2, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_margin: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_gr: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_fl: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 fraction_gr: sum = 0.86146893427416E+03, sum(abs) = 0.86146893427416E+03, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 fraction_gr_b: sum = 0.15439293112523E+04, sum(abs) = 0.15439293112523E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 Hi_eff: sum = 0.34875530981443E+06, sum(abs) = 0.34875530981443E+06, min = 0.00000000000000E+00, max = 0.30206138803729E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 fraction_margin: sum = 0.16859177290515E+04, sum(abs) = 0.16859177290515E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 AMB: sum = -.26720190523221E+00, sum(abs) = 0.49963712392329E+02, min = -.94304147772415E+01, max = 0.37450864826767E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 dHi_dt: sum = 0.46670265165614E+03, sum(abs) = 0.47185535746232E+03, min = -.10137367762865E+01, max = 0.39163939074564E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 Hi_tplusdt: sum = 0.34920447482687E+06, sum(abs) = 0.34920447482687E+06, min = 0.00000000000000E+00, max = 0.30221954089921E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 divQ: sum = 0.38805465154076E+02, sum(abs) = 0.16672826132721E+03, min = -.98460541737754E+01, max = 0.41146566283977E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_explicit]
 dHi_dt: sum = 0.46567115043732E+03, sum(abs) = 0.47082385624351E+03, min = -.10137367762865E+01, max = 0.49613819652956E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 AMB: sum = -.12987031240514E+01, sum(abs) = 0.86649253742366E+02, min = -.10069248792761E+02, max = 0.49613819652956E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 region%ice%pc%Hi_np1: sum = 0.34918249647480E+06, sum(abs) = 0.34918249647480E+06, min = 0.00000000000000E+00, max = 0.30222090194823E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 Hi_eff: sum = 0.34920035164349E+06, sum(abs) = 0.34920035164349E+06, min = 0.00000000000000E+00, max = 0.30222090194823E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 fraction_margin: sum = 0.16859162407012E+04, sum(abs) = 0.16859162407012E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 region%ice%pc%dHi_dt_Hi_star_np1_u_np1: sum = 0.44384881120020E+03, sum(abs) = 0.44900151700638E+03, min = -.10137367762865E+01, max = 0.40491102206434E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 region%ice%dHi_dt_residual: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 pc%tau_np1: sum = 0.13580613663450E+00, sum(abs) = 0.13580613663450E+00, min = 0.00000000000000E+00, max = 0.75350220260878E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_pc_truncation_error]
 region%ice%Hs: sum = 0.11829095452830E+06, sum(abs) = 0.12311095452830E+06, min = -.10000000000000E+02, max = 0.47955877766218E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hib: sum = -.23044681764691E+06, sum(abs) = 0.31085013390639E+06, min = -.27530063642336E+03, max = 0.34929265225118E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%TAF: sum = -.35319955998643E+06, sum(abs) = 0.48202829314689E+06, min = -.79516902944384E+03, max = 0.19706096988694E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Ho: sum = 0.25387007101325E+06, sum(abs) = 0.25387007101325E+06, min = 0.00000000000000E+00, max = 0.26530063642336E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHi: sum = 0.26853299267065E+05, sum(abs) = 0.26964236990689E+05, min = -.16350749592081E+02, max = 0.23670931833108E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs: sum = 0.15461228885303E+05, sum(abs) = 0.15486614436668E+05, min = -.34521969629838E+01, max = 0.22117658858414E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib: sum = -.11392070381762E+05, sum(abs) = 0.11477622554021E+05, min = -.21135583730244E+02, max = 0.14599452167418E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs_dt: sum = 0.25691774844707E+03, sum(abs) = 0.25802295665537E+03, min = -.11661975807473E+00, max = 0.35927415986407E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib_dt: sum = 0.18780655113124E+03, sum(abs) = 0.19061738739021E+03, min = -.42091528055605E+00, max = 0.38430281593471E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 mask_icefree_land: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_icefree_ocean: sum = 241, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 910, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 776, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask: sum = 6316, sum(abs) = 6316, min = 2, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_margin: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 Hi_eff: sum = 0.34875530981443E+06, sum(abs) = 0.34875530981443E+06, min = 0.00000000000000E+00, max = 0.30206138803729E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 fraction_margin: sum = 0.16859177290515E+04, sum(abs) = 0.16859177290515E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 ice%dHib_dx_b: sum = -.99646096261118E+00, sum(abs) = 0.63669662586973E+01, min = -.22389689837407E-01, max = 0.30353350426669E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 ice%dHib_dy_b: sum = 0.78230538604744E+00, sum(abs) = 0.23054453661901E+02, min = -.54620033322798E-01, max = 0.53234881341625E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 dHs_dx: sum = -.67801391948988E+00, sum(abs) = 0.91198929788162E+00, min = -.44908768332973E-02, max = 0.10395164870258E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 dHs_dy: sum = 0.25471497263973E+00, sum(abs) = 0.66632303220954E+01, min = -.29620162679207E-01, max = 0.32044727072933E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hs_slope: sum = 0.69210447469483E+01, sum(abs) = 0.69210447469483E+01, min = 0.00000000000000E+00, max = 0.33688632887944E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 fraction_gr: sum = 0.86146893427416E+03, sum(abs) = 0.86146893427416E+03, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 fraction_gr_b: sum = 0.15439293112523E+04, sum(abs) = 0.15439293112523E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 ice%Ti_pmp: sum = 0.63147313372829E+07, sum(abs) = 0.63147313372829E+07, min = 0.27289720659241E+03, max = 0.27316000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_pressure_melting_point]
 ice%Ti_hom: sum = -.57859028804615E+04, sum(abs) = 0.57859028804615E+04, min = -.31600000000000E+01, max = -.28972065924076E+01 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_homologous_temperature]
 region%ice%Ti: sum = 0.62434800000000E+07, sum(abs) = 0.62434800000000E+07, min = 0.27000000000000E+03, max = 0.27000000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model]
 LMB%LMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_LMB_model]
 region%GIA%relative_surface_load_mesh: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_prev: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_next: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%bed_roughness%generic_bed_roughness: sum = 0.49071640972285E+04, sum(abs) = 0.49071640972285E+04, min = 0.23553748277959E+01, max = 0.29211065495400E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_prev: sum = 0.49133145451038E+04, sum(abs) = 0.49133145451038E+04, min = 0.23596223494671E+01, max = 0.29221911879003E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_next: sum = 0.48984304753288E+04, sum(abs) = 0.48984304753288E+04, min = 0.23493433567486E+01, max = 0.29195663655521E+01 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%ice%Hs: sum = 0.11844170781744E+06, sum(abs) = 0.12326170781744E+06, min = -.10000000000000E+02, max = 0.47973384656509E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hib: sum = -.23055701811175E+06, sum(abs) = 0.31096033437122E+06, min = -.27530063642336E+03, max = 0.34929265225118E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%TAF: sum = -.35293860623246E+06, sum(abs) = 0.48204240747362E+06, min = -.79516902944384E+03, max = 0.19724264274476E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Ho: sum = 0.25398027147809E+06, sum(abs) = 0.25398027147809E+06, min = 0.00000000000000E+00, max = 0.26530063642336E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHi: sum = 0.27114253021034E+05, sum(abs) = 0.27226732087506E+05, min = -.16468092119952E+02, max = 0.23894706848865E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs: sum = 0.15611982174435E+05, sum(abs) = 0.15637815334097E+05, min = -.35014721313594E+01, max = 0.22328472481168E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib: sum = -.11502270846599E+05, sum(abs) = 0.11588916753409E+05, min = -.21335390633310E+02, max = 0.14704226362216E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHs_dt: sum = 0.25691774844707E+03, sum(abs) = 0.25802295665537E+03, min = -.11661975807473E+00, max = 0.35927415986407E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%dHib_dt: sum = 0.18780655113124E+03, sum(abs) = 0.19061738739021E+03, min = -.42091528055605E+00, max = 0.38430281593471E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 mask_icefree_land: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_icefree_ocean: sum = 241, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 910, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 776, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask: sum = 6316, sum(abs) = 6316, min = 2, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_margin: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 245, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 11, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 Hi_eff: sum = 0.34901633564301E+06, sum(abs) = 0.34901633564301E+06, min = 0.00000000000000E+00, max = 0.30215498704663E+03 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
